,Date,Ex Rate (sight bill),Thai Hom Mali Rice Grade B,White Broken Rice A.1 Super,White Glutinous Rice 10%,Parboiled Rice 100%,Estimated Temperature,Estimated Precipitation,Vietnam_White_5%,India_White_5%,Pakistan_White_5%,White Rice 5%
543,2019-04-24,31.77,1130.0,372.0,928.0,413.0,30.026317847500223,881.1270491034882,362.0,375.0,362.0,407.0
544,2019-04-30,31.67,1134.0,373.0,979.0,414.0,30.026317847500223,881.1270491034882,362.0,375.0,362.0,408.0
545,2019-05-08,31.57,1137.0,374.0,998.0,415.0,29.453022995996644,1873.8301595535254,371.0,375.0,368.0,409.0
546,2019-05-15,31.3,1148.0,377.0,1006.0,419.0,29.453022995996644,1873.8301595535254,371.0,375.0,368.0,413.0
547,2019-05-22,31.75,1131.0,372.0,992.0,413.0,29.453022995996644,1873.8301595535254,371.0,375.0,368.0,407.0
548,2019-06-05,31.15,1153.0,379.0,1011.0,421.0,28.74664183967972,2072.645551187746,335.0,375.0,367.0,415.0
549,2019-06-12,30.99,1142.0,381.0,1016.0,423.0,28.74664183967972,2072.645551187746,335.0,375.0,367.0,417.0
550,2019-06-19,30.89,1126.0,381.0,1017.0,427.0,28.74664183967972,2072.645551187746,335.0,375.0,367.0,420.0
551,2019-06-26,30.57,1125.0,386.0,1030.0,429.0,28.74664183967972,2072.645551187746,335.0,375.0,367.0,426.0
552,2019-07-03,30.31,1134.0,390.0,1039.0,426.0,28.26548366073922,2171.366323144324,335.0,371.0,357.0,419.0
553,2019-07-10,30.6,1107.0,386.0,1029.0,419.0,28.26548366073922,2171.366323144324,335.0,371.0,357.0,412.0
554,2019-07-17,30.63,1106.0,386.0,1062.0,418.0,28.26548366073922,2171.366323144324,335.0,371.0,357.0,412.0
555,2019-07-24,30.63,1139.0,386.0,1127.0,422.0,28.26548366073922,2171.366323144324,335.0,371.0,357.0,415.0
556,2019-07-31,30.53,1160.0,387.0,1264.0,423.0,27.978836234987423,2668.1104062896466,344.0,372.0,366.0,420.0
557,2019-08-07,30.49,1178.0,387.0,1365.0,430.0,27.978836234987423,2668.1104062896466,344.0,372.0,366.0,430.0
558,2019-08-14,30.53,1193.0,387.0,1429.0,439.0,27.978836234987423,2668.1104062896466,344.0,372.0,366.0,429.0
559,2019-08-21,30.55,1209.0,387.0,1527.0,439.0,27.978836234987423,2668.1104062896466,344.0,372.0,366.0,429.0
560,2019-08-28,30.42,1247.0,398.0,1533.0,438.0,27.978836234987423,2668.1104062896466,344.0,372.0,366.0,431.0
561,2019-09-04,30.34,1252.0,399.0,1537.0,439.0,27.78432548179871,2572.3335937353527,325.0,369.0,367.0,432.0
562,2019-09-11,30.36,1251.0,399.0,1471.0,432.0,27.78432548179871,2572.3335937353527,325.0,369.0,367.0,425.0
563,2019-09-18,30.28,1254.0,400.0,1374.0,433.0,27.78432548179871,2572.3335937353527,325.0,369.0,367.0,426.0
564,2019-09-25,30.35,1234.0,399.0,1304.0,429.0,27.78432548179871,2572.3335937353527,325.0,369.0,367.0,425.0
565,2019-10-02,30.4,1215.0,398.0,1335.0,425.0,27.303167302858203,1546.5600059996627,350.0,365.0,367.0,425.0
566,2019-10-09,30.12,1226.0,402.0,1448.0,429.0,27.303167302858203,1546.5600059996627,350.0,365.0,367.0,425.0
567,2019-10-16,30.15,1226.0,395.0,1447.0,422.0,27.303167302858203,1546.5600059996627,350.0,365.0,367.0,422.0
568,2019-10-24,30.02,1214.0,397.0,1386.0,420.0,27.303167302858203,1546.5600059996627,350.0,365.0,367.0,423.0
569,2019-10-30,29.95,1216.0,398.0,1322.0,421.0,27.303167302858203,1546.5600059996627,350.0,365.0,367.0,424.0
570,2019-11-06,30.0,1215.0,394.0,1286.0,420.0,26.166815007913595,712.4381753526364,348.0,360.0,353.0,420.0
571,2019-11-13,30.08,1126.0,393.0,1283.0,416.0,26.166815007913595,712.4381753526364,348.0,360.0,353.0,419.0
572,2019-11-19,29.94,1098.0,394.0,1221.0,418.0,26.166815007913595,712.4381753526364,348.0,360.0,353.0,421.0
573,2019-11-27,29.96,1097.0,394.0,1253.0,418.0,26.166815007913595,712.4381753526364,348.0,360.0,353.0,424.0
574,2019-12-11,30.04,1093.0,393.0,1217.0,416.0,24.477642677590538,372.9015242892588,348.0,362.0,358.0,423.0
575,2019-12-18,29.97,1097.0,394.0,1220.0,431.0,24.477642677590538,372.9015242892588,348.0,362.0,358.0,427.0
576,2019-12-25,29.9,1099.0,395.0,1222.0,448.0,24.477642677590538,372.9015242892588,348.0,362.0,358.0,445.0
577,2020-01-08,30.02,1094.0,400.0,1285.0,443.0,24.60932874034075,252.59910380041129,351.0,360.0,376.0,443.0
578,2020-01-14,30.0,1095.0,404.0,1319.0,450.0,24.60932874034075,252.59910380041129,351.0,360.0,376.0,450.0
579,2020-01-22,30.16,1089.0,408.0,1380.0,459.0,24.60932874034075,252.59910380041129,351.0,360.0,376.0,459.0
580,2020-01-29,30.65,1072.0,402.0,1357.0,451.0,24.60932874034075,252.59910380041129,351.0,360.0,376.0,451.0
581,2020-02-07,30.95,1062.0,414.0,1312.0,446.0,26.34525649380877,193.75565124461755,358.0,365.0,380.0,446.0
582,2020-02-12,30.9,1064.0,415.0,1281.0,447.0,26.34525649380877,193.75565124461755,358.0,365.0,380.0,447.0
583,2020-02-19,30.96,1062.0,414.0,1213.0,453.0,26.34525649380877,193.75565124461755,358.0,365.0,380.0,453.0
584,2020-02-26,31.56,1041.0,412.0,1158.0,455.0,26.34525649380877,193.75565124461755,358.0,365.0,380.0,455.0
585,2020-03-04,31.09,1057.0,419.0,1111.0,471.0,28.520271855506937,532.2500109368849,410.0,357.0,399.0,471.0
586,2020-03-11,31.26,1035.0,426.0,1073.0,491.0,28.520271855506937,532.2500109368849,410.0,357.0,399.0,491.0
587,2020-03-18,32.04,1025.0,416.0,1078.0,526.0,28.520271855506937,532.2500109368849,410.0,357.0,399.0,510.0
588,2020-03-25,32.6,1024.0,424.0,1106.0,517.0,28.520271855506937,532.2500109368849,410.0,357.0,399.0,502.0
589,2020-04-01,32.57,1072.0,440.0,1107.0,564.0,29.949859417186477,1038.0262485235207,470.0,380.0,435.0,564.0
590,2020-04-08,32.6,1133.0,439.0,1106.0,579.0,29.949859417186477,1038.0262485235207,470.0,380.0,435.0,579.0
591,2020-04-15,32.33,1142.0,443.0,1115.0,569.0,29.949859417186477,1038.0262485235207,470.0,380.0,435.0,569.0
592,2020-04-22,32.27,1113.0,444.0,1117.0,553.0,29.949859417186477,1038.0262485235207,470.0,380.0,435.0,553.0
593,2020-04-29,32.16,1117.0,445.0,1121.0,556.0,29.949859417186477,1038.0262485235207,470.0,380.0,435.0,556.0
594,2020-05-07,32.19,1100.0,445.0,1120.0,539.0,29.378024392514664,2207.4965158209857,470.0,381.0,444.0,539.0
595,2020-05-14,31.82,1081.0,434.0,1117.0,530.0,29.378024392514664,2207.4965158209857,470.0,381.0,444.0,498.0
596,2020-05-20,31.62,1104.0,437.0,1124.0,517.0,29.378024392514664,2207.4965158209857,470.0,381.0,444.0,501.0
597,2020-05-27,31.62,1104.0,437.0,1124.0,527.0,29.378024392514664,2207.4965158209857,470.0,381.0,444.0,501.0
598,2020-06-04,31.35,1097.0,441.0,1133.0,531.0,28.673441951401166,2441.714266072534,469.0,373.0,448.0,505.0
599,2020-06-10,30.91,1113.0,431.0,1149.0,538.0,28.673441951401166,2441.714266072534,469.0,373.0,448.0,529.0
600,2020-06-17,30.93,1095.0,430.0,1149.0,538.0,28.673441951401166,2441.714266072534,469.0,373.0,448.0,528.0
601,2020-06-24,30.61,1073.0,435.0,1144.0,544.0,28.673441951401166,2441.714266072534,469.0,373.0,448.0,518.0
602,2020-07-01,30.7,1054.0,427.0,1125.0,532.0,28.193508984265897,2558.0138992181696,434.0,381.0,438.0,510.0
603,2020-07-08,31.04,1010.0,422.0,1112.0,510.0,28.193508984265897,2558.0138992181696,434.0,381.0,438.0,478.0
604,2020-07-15,31.26,1003.0,420.0,1105.0,475.0,28.193508984265897,2558.0138992181696,434.0,381.0,438.0,459.0
605,2020-07-22,31.33,1000.0,419.0,1102.0,483.0,28.193508984265897,2558.0138992181696,434.0,381.0,438.0,474.0
606,2020-08-05,30.74,1019.0,427.0,1123.0,493.0,27.907591471929983,3143.2114568555526,486.0,375.0,443.0,483.0
607,2020-08-13,30.79,1018.0,426.0,1138.0,508.0,27.907591471929983,3143.2114568555526,486.0,375.0,443.0,498.0
608,2020-08-19,30.94,979.0,424.0,1148.0,512.0,27.907591471929983,3143.2114568555526,486.0,375.0,443.0,512.0
609,2020-08-26,31.13,974.0,421.0,1141.0,532.0,27.907591471929983,3143.2114568555526,486.0,375.0,443.0,525.0
610,2020-09-02,30.94,963.0,424.0,1148.0,528.0,27.71357601713062,3030.3800036247967,470.0,360.0,423.0,519.0
611,2020-09-09,31.13,940.0,428.0,1141.0,525.0,27.71357601713062,3030.3800036247967,470.0,360.0,423.0,515.0
612,2020-09-16,30.91,931.0,431.0,1117.0,513.0,27.71357601713062,3030.3800036247967,470.0,360.0,423.0,513.0
613,2020-09-23,31.21,922.0,427.0,1009.0,508.0,27.71357601713062,3030.3800036247967,470.0,360.0,423.0,492.0
614,2020-09-30,31.42,900.0,424.0,938.0,504.0,27.71357601713062,3030.3800036247967,470.0,360.0,423.0,495.0
615,2020-10-07,31.12,909.0,428.0,850.0,500.0,27.233643049995344,1821.9505152835156,480.0,350.0,405.0,493.0
616,2020-10-14,30.94,914.0,430.0,758.0,477.0,27.233643049995344,1821.9505152835156,480.0,350.0,405.0,464.0
617,2020-10-21,30.99,912.0,436.0,723.0,469.0,27.233643049995344,1821.9505152835156,480.0,350.0,405.0,463.0
618,2020-10-28,30.88,916.0,438.0,726.0,477.0,27.233643049995344,1821.9505152835156,480.0,350.0,405.0,465.0
619,2020-11-04,30.83,917.0,438.0,727.0,478.0,26.10018434037799,839.2995394009088,505.0,350.0,385.0,472.0
620,2020-11-11,30.01,891.0,450.0,746.0,495.0,26.10018434037799,839.2995394009088,505.0,350.0,385.0,485.0
621,2020-11-18,29.94,876.0,451.0,783.0,496.0,26.10018434037799,839.2995394009088,505.0,350.0,385.0,496.0
622,2020-11-25,30.09,888.0,449.0,762.0,503.0,26.10018434037799,839.2995394009088,505.0,350.0,385.0,503.0
623,2020-12-02,29.97,893.0,451.0,815.0,512.0,24.415313285541384,439.30278921810657,498.0,358.0,423.0,512.0
624,2020-12-09,29.76,899.0,465.0,821.0,515.0,24.415313285541384,439.30278921810657,498.0,358.0,423.0,515.0
625,2020-12-16,29.78,898.0,475.0,820.0,525.0,24.415313285541384,439.30278921810657,498.0,358.0,423.0,525.0
626,2020-12-23,29.96,893.0,472.0,815.0,529.0,24.415313285541384,439.30278921810657,498.0,358.0,423.0,529.0
627,2021-01-13,29.74,899.0,475.0,805.0,543.0,24.14263103994041,267.2831165746927,520.0,380.0,442.0,543.0
628,2021-01-20,29.72,900.0,469.0,805.0,543.0,24.14263103994041,267.2831165746927,520.0,380.0,442.0,543.0
629,2021-01-27,29.71,900.0,469.0,805.0,550.0,24.14263103994041,267.2831165746927,520.0,380.0,442.0,550.0
630,2021-02-03,29.72,900.0,479.0,805.0,561.0,25.84563820873289,205.01899468154923,520.0,393.0,451.0,561.0
631,2021-02-10,29.67,902.0,500.0,806.0,569.0,25.84563820873289,205.01899468154923,520.0,393.0,451.0,569.0
632,2021-02-17,29.72,882.0,499.0,805.0,557.0,25.84563820873289,205.01899468154923,520.0,393.0,451.0,550.0
633,2021-02-24,29.76,881.0,499.0,804.0,549.0,25.84563820873289,205.01899468154923,520.0,393.0,451.0,549.0
634,2021-03-03,30.05,873.0,494.0,796.0,544.0,27.979406014337584,563.1906035285516,511.0,406.0,437.0,544.0
635,2021-03-10,30.48,861.0,487.0,785.0,530.0,27.979406014337584,563.1906035285516,511.0,406.0,437.0,526.0
636,2021-03-17,30.52,843.0,486.0,801.0,529.0,27.979406014337584,563.1906035285516,511.0,406.0,437.0,526.0
637,2021-03-24,30.74,836.0,467.0,795.0,525.0,27.979406014337584,563.1906035285516,511.0,406.0,437.0,522.0
638,2021-03-31,31.12,810.0,461.0,769.0,512.0,29.381882506284324,1098.3684685236458,489.0,405.0,435.0,509.0
639,2021-04-07,31.07,811.0,451.0,770.0,504.0,29.381882506284324,1098.3684685236458,489.0,405.0,435.0,504.0
640,2021-04-21,31.08,811.0,444.0,737.0,487.0,29.381882506284324,1098.3684685236458,489.0,405.0,435.0,487.0
641,2021-04-28,31.15,809.0,443.0,735.0,496.0,29.381882506284324,1098.3684685236458,489.0,405.0,435.0,493.0
642,2021-05-05,30.95,798.0,453.0,724.0,505.0,28.82089190950563,2335.822018761445,494.0,394.0,447.0,502.0
643,2021-05-12,30.94,781.0,446.0,724.0,499.0,28.82089190950563,2335.822018761445,494.0,394.0,447.0,496.0
644,2021-05-19,31.18,776.0,443.0,719.0,489.0,28.82089190950563,2335.822018761445,494.0,394.0,447.0,486.0
645,2021-05-27,31.08,778.0,444.0,721.0,491.0,28.82089190950563,2335.822018761445,494.0,394.0,447.0,487.0
646,2021-06-02,30.9,782.0,431.0,725.0,493.0,28.129671352760443,2583.655242642602,482.0,386.0,435.0,490.0
647,2021-06-09,30.92,782.0,431.0,725.0,487.0,28.129671352760443,2583.655242642602,482.0,386.0,435.0,483.0
648,2021-06-16,30.91,766.0,415.0,693.0,477.0,28.129671352760443,2583.655242642602,482.0,386.0,435.0,474.0
649,2021-06-23,31.55,734.0,406.0,679.0,455.0,28.129671352760443,2583.655242642602,482.0,386.0,435.0,447.0
650,2021-06-30,31.83,712.0,403.0,673.0,450.0,28.129671352760443,2583.655242642602,482.0,386.0,435.0,434.0
651,2021-07-07,32.05,707.0,400.0,668.0,447.0,27.65883995903547,2706.715569999188,397.0,385.0,400.0,431.0
652,2021-07-14,32.38,684.0,396.0,661.0,436.0,27.65883995903547,2706.715569999188,397.0,385.0,400.0,421.0
653,2021-07-21,32.57,664.0,375.0,626.0,415.0,27.65883995903547,2706.715569999188,397.0,385.0,400.0,403.0
654,2021-07-29,32.6,664.0,360.0,625.0,415.0,27.65883995903547,2706.715569999188,397.0,385.0,400.0,402.0
655,2021-08-04,32.83,659.0,357.0,591.0,406.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0,400.0
656,2021-08-11,33.13,653.0,354.0,585.0,402.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0,396.0
657,2021-08-18,32.91,658.0,356.0,589.0,411.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0,405.0
658,2021-08-25,32.6,695.0,360.0,595.0,415.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0,409.0
659,2021-09-01,32.13,721.0,365.0,603.0,415.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0,408.0
660,2021-09-08,32.5,713.0,361.0,596.0,410.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0,404.0
661,2021-09-15,32.62,710.0,359.0,594.0,402.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0,399.0
662,2021-09-22,33.2,698.0,359.0,584.0,398.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0,392.0
663,2021-09-29,33.65,689.0,363.0,576.0,399.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0,396.0
664,2021-10-06,33.63,689.0,364.0,577.0,405.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0,396.0
665,2021-10-14,32.96,703.0,371.0,588.0,407.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0,404.0
666,2021-10-20,33.13,700.0,378.0,585.0,405.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0,402.0
667,2021-10-27,33.02,702.0,373.0,587.0,406.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0,403.0
668,2021-11-03,33.11,669.0,372.0,601.0,399.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0,396.0
669,2021-11-10,32.54,665.0,379.0,626.0,400.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0,397.0
670,2021-11-17,32.59,664.0,378.0,626.0,406.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0,403.0
671,2021-11-24,33.08,669.0,373.0,616.0,409.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0,403.0
672,2021-12-01,33.46,662.0,368.0,609.0,404.0,23.95229494460478,464.840202738596,408.0,340.0,348.0,398.0
673,2021-12-08,33.22,667.0,371.0,614.0,407.0,23.95229494460478,464.840202738596,408.0,340.0,348.0,401.0
674,2021-12-15,33.15,668.0,372.0,615.0,408.0,23.95229494460478,464.840202738596,408.0,340.0,348.0,402.0
675,2021-12-22,33.52,661.0,368.0,623.0,403.0,23.95229494460478,464.840202738596,408.0,340.0,348.0,397.0
676,2022-01-05,32.95,687.0,383.0,680.0,419.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0,419.0
677,2022-01-12,33.14,715.0,387.0,707.0,423.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0,423.0
678,2022-01-19,32.95,750.0,395.0,741.0,426.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0,426.0
679,2022-01-26,32.7,756.0,404.0,747.0,438.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0,438.0
680,2022-02-09,32.61,758.0,402.0,718.0,427.0,25.73034168140769,259.740668587392,400.0,350.0,353.0,430.0
681,2022-02-17,32.0,787.0,410.0,716.0,435.0,25.73034168140769,259.740668587392,400.0,350.0,353.0,432.0
682,2022-02-23,32.16,784.0,399.0,697.0,423.0,25.73034168140769,259.740668587392,400.0,350.0,353.0,420.0
683,2022-03-02,32.28,781.0,397.0,663.0,422.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0,419.0
684,2022-03-09,32.93,766.0,405.0,681.0,420.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0,420.0
685,2022-03-16,33.21,759.0,413.0,675.0,431.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0,422.0
686,2022-03-23,33.28,788.0,412.0,674.0,430.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0,421.0
687,2022-03-30,33.15,807.0,423.0,676.0,441.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0,426.0
688,2022-04-07,33.23,820.0,425.0,644.0,440.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0,431.0
689,2022-04-20,33.54,827.0,421.0,653.0,436.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0,427.0
690,2022-04-27,34.08,845.0,415.0,658.0,450.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0,435.0
691,2022-05-05,33.87,880.0,417.0,692.0,477.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0,468.0
692,2022-05-11,34.41,911.0,431.0,710.0,476.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0,461.0
693,2022-05-18,34.4,940.0,446.0,710.0,476.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0,461.0
694,2022-05-25,33.94,999.0,452.0,690.0,482.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0,467.0
695,2022-06-01,34.12,963.0,449.0,672.0,480.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0,465.0
696,2022-06-08,34.24,930.0,448.0,670.0,478.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0,463.0
697,2022-06-15,34.79,885.0,426.0,644.0,456.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0,441.0
698,2022-06-22,35.18,876.0,410.0,637.0,444.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0,427.0
699,2022-06-29,34.8,885.0,406.0,629.0,443.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0,426.0
700,2022-07-06,35.77,862.0,401.0,612.0,443.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0,429.0
701,2022-07-12,36.05,855.0,395.0,608.0,434.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0,420.0
702,2022-07-20,36.4,847.0,391.0,602.0,416.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0,410.0
703,2022-07-27,36.61,842.0,386.0,612.0,419.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0,411.0
704,2022-08-03,35.94,858.0,393.0,623.0,432.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0,421.0
705,2022-08-10,35.2,882.0,397.0,670.0,445.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0,439.0
706,2022-08-17,35.14,884.0,392.0,641.0,446.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0,434.0
707,2022-08-24,35.9,865.0,383.0,628.0,439.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0,431.0
708,2022-08-31,36.13,860.0,381.0,596.0,436.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0,428.0
709,2022-09-07,36.55,864.0,382.0,589.0,440.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0,431.0
710,2022-09-14,36.4,881.0,397.0,605.0,462.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0,444.0
711,2022-09-21,36.91,897.0,392.0,611.0,461.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0,446.0
712,2022-09-28,37.83,875.0,383.0,622.0,443.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0,435.0
713,2022-10-05,37.02,895.0,391.0,636.0,450.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0,439.0
714,2022-10-15,37.91,873.0,382.0,648.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0,429.0
715,2022-10-19,37.92,873.0,382.0,675.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0,429.0
716,2022-10-26,37.76,876.0,383.0,678.0,431.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0,426.0
717,2022-11-02,37.39,885.0,387.0,684.0,435.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0,427.0
718,2022-11-09,36.61,904.0,395.0,712.0,444.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0,433.0
719,2022-11-23,35.92,865.0,403.0,698.0,453.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0,442.0
720,2022-11-30,35.1,856.0,412.0,728.0,464.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0,456.0
721,2022-12-07,34.8,834.0,415.0,735.0,468.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0,460.0
722,2022-12-14,34.36,845.0,421.0,744.0,474.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0,465.0
723,2022-12-21,34.54,840.0,424.0,740.0,486.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0,477.0
724,2023-01-11,,,,,,,,,,,511.0
725,2023-01-18,,,,,,,,,,,523.0
726,2023-02-01,,,,,,,,,,,511.0
727,2023-02-08,,,,,,,,,,,502.0
728,2023-02-15,,,,,,,,,,,481.0
729,2023-02-22,,,,,,,,,,,474.0
730,2023-03-01,,,,,,,,,,,470.0
731,2023-03-08,,,,,,,,,,,467.0
732,2023-03-15,,,,,,,,,,,476.0
733,2023-03-22,,,,,,,,,,,477.0
734,2023-03-29,,,,,,,,,,,490.0
735,2023-04-05,,,,,,,,,,,505.0
736,2023-04-19,,,,,,,,,,,498.0
737,2023-04-26,,,,,,,,,,,499.0
738,2023-05-03,,,,,,,,,,,503.0
739,2023-05-10,,,,,,,,,,,509.0
740,2023-05-17,,,,,,,,,,,515.0
741,2023-05-24,,,,,,,,,,,511.0
742,2023-06-07,,,,,,,,,,,507.0
743,2023-06-14,,,,,,,,,,,509.0
744,2023-06-21,,,,,,,,,,,520.0
745,2023-06-28,,,,,,,,,,,518.0
746,2023-07-05,,,,,,,,,,,535.0
747,2023-07-12,,,,,,,,,,,534.0
748,2023-07-26,,,,,,,,,,,572.0
749,2023-08-09,,,,,,,,,,,648.0
750,2023-08-16,,,,,,,,,,,612.0
751,2023-08-30,,,,,,,,,,,646.0
752,2023-09-06,,,,,,,,,,,640.0
753,2023-09-13,,,,,,,,,,,621.0
754,2023-09-20,,,,,,,,,,,612.0
755,2023-09-27,,,,,,,,,,,608.0
756,2023-10-04,,,,,,,,,,,597.0
757,2023-10-11,,,,,,,,,,,595.0
758,2023-10-18,,,,,,,,,,,583.0
759,2023-10-25,,,,,,,,,,,586.0
760,2023-11-01,,,,,,,,,,,584.0
761,2023-11-08,,,,,,,,,,,583.0
762,2023-11-15,,,,,,,,,,,583.0
763,2023-11-22,,,,,,,,,,,602.0
764,2023-11-29,,,,,,,,,,,640.0
765,2023-12-06,,,,,,,,,,,631.0
766,2023-12-13,,,,,,,,,,,634.0
767,2023-12-20,,,,,,,,,,,650.0
768,2023-12-27,,,,,,,,,,,659.0
769,2024-01-10,,,,,,,,,,,646.0
770,2024-01-17,,,,,,,,,,,668.0
771,2024-01-22,,,,,,,,,,,669.0
772,2024-01-31,,,,,,,,,,,655.0
773,2024-02-07,,,,,,,,,,,639.0
774,2024-02-14,,,,,,,,,,,615.0
775,2024-02-21,,,,,,,,,,,618.0
776,2024-02-28,,,,,,,,,,,625.0
777,2024-03-13,,,,,,,,,,,630.0
778,2024-03-20,,,,,,,,,,,608.0
779,2024-03-27,,,,,,,,,,,601.0
780,2024-04-03,,,,,,,,,,,578.0
781,2024-04-10,,,,,,,,,,,597.0
782,2024-04-24,,,,,,,,,,,602.0
783,2024-04-30,,,,,,,,,,,599.0
784,2024-05-08,,,,,,,,,,,614.0
785,2024-05-15,,,,,,,,,,,649.0
786,2024-05-23,,,,,,,,,,,649.0
787,2024-06-05,,,,,,,,,,,647.0
788,2024-06-12,,,,,,,,,,,645.0
789,2024-06-19,,,,,,,,,,,632.0
790,2024-06-26,,,,,,,,,,,603.0
791,2024-07-10,,,,,,,,,,,590.0
792,2024-07-17,,,,,,,,,,,584.0
793,2024-07-24,,,,,,,,,,,592.0
794,2024-07-31,,,,,,,,,,,593.0
795,2024-08-07,,,,,,,,,,,580.0
796,2024-08-14,,,,,,,,,,,586.0
797,2024-08-21,,,,,,,,,,,589.0
798,2024-08-28,,,,,,,,,,,602.0
799,2024-09-04,,,,,,,,,,,598.0
800,2024-09-11,,,,,,,,,,,578.0
801,2024-09-19,,,,,,,,,,,575.0
