Date,India_White_5%
2011-05-15,345.6334841628959
2011-06-15,345.6334841628959
2011-07-15,450.0
2011-08-15,465.0
2011-09-15,481.0
2011-10-15,475.0
2011-11-15,464.0
2011-12-15,457.0
2012-01-15,440.0
2012-02-15,464.0
2012-03-15,440.0
2012-04-15,443.0
2012-05-15,424.0
2012-06-15,418.0
2012-07-15,420.0
2012-08-15,421.0
2012-09-15,435.0
2012-10-15,442.0
2012-11-15,434.0
2012-12-15,430.0
2013-01-15,430.0
2013-02-15,438.0
2013-03-15,444.0
2013-04-15,441.0
2013-05-15,450.0
2013-06-15,445.0
2013-07-15,443.0
2013-08-15,431.0
2013-09-15,413.0
2013-10-15,418.0
2013-11-15,415.0
2013-12-15,413.0
2014-01-15,408.0
2014-02-15,419.0
2014-03-15,419.0
2014-04-15,429.0
2014-05-15,422.0
2014-06-15,425.0
2014-07-15,432.0
2014-08-15,439.0
2014-09-15,434.0
2014-10-15,409.0
2014-11-15,398.0
2014-12-15,393.0
2015-01-15,393.0
2015-02-15,394.0
2015-03-15,388.0
2015-04-15,373.0
2015-05-15,373.0
2015-06-15,374.0
2015-07-15,387.0
2015-08-15,363.0
2015-09-15,366.0
2015-10-15,355.0
2015-11-15,350.0
2015-12-15,357.0
2016-01-15,360.0
2016-02-15,363.0
2016-03-15,370.0
2016-04-15,373.0
2016-05-15,380.0
2016-06-15,385.0
2016-07-15,390.0
2016-08-15,382.0
2016-09-15,359.0
2016-10-15,350.0
2016-11-15,351.0
2016-12-15,353.0
2017-01-15,366.0
2017-02-15,379.0
2017-03-15,387.0
2017-04-15,389.0
2017-05-15,394.0
2017-06-15,413.0
2017-07-15,413.0
2017-08-15,410.0
2017-09-15,406.0
2017-10-15,398.0
2017-11-15,386.0
2017-12-15,390.0
2018-01-15,398.0
2018-02-15,414.0
2018-03-15,410.0
2018-04-15,410.0
2018-05-15,415.0
2018-06-15,410.0
2018-07-15,406.0
2018-08-15,398.0
2018-09-15,388.0
2018-10-15,371.0
2018-11-15,370.0
2018-12-15,373.0
2019-01-15,374.0
2019-02-15,370.0
2019-03-15,370.0
2019-04-15,375.0
2019-05-15,375.0
2019-06-15,375.0
2019-07-15,371.0
2019-08-15,372.0
2019-09-15,369.0
2019-10-15,365.0
2019-11-15,360.0
2019-12-15,362.0
2020-01-15,360.0
2020-02-15,365.0
2020-03-15,357.0
2020-04-15,380.0
2020-05-15,381.0
2020-06-15,373.0
2020-07-15,381.0
2020-08-15,375.0
2020-09-15,360.0
2020-10-15,350.0
2020-11-15,350.0
2020-12-15,358.0
2021-01-15,380.0
2021-02-15,393.0
2021-03-15,406.0
2021-04-15,405.0
2021-05-15,394.0
2021-06-15,386.0
2021-07-15,385.0
2021-08-15,376.0
2021-09-15,363.0
2021-10-15,354.0
2021-11-15,348.0
2021-12-15,340.0
2022-01-15,347.0
2022-02-15,350.0
2022-03-15,350.0
2022-04-15,343.0
2022-05-15,331.0
2022-06-15,334.0
2022-07-15,343.0
2022-08-15,345.0
2022-09-15,369.0
2022-10-15,380.0
2022-11-15,387.0
2022-12-15,388.0
2023-01-15,398.0
2023-02-15,435.0
2023-03-15,435.0
2023-04-15,439.0
2023-05-15,446.0
2023-06-15,460.0
2023-07-15,495.0
2023-08-15,345.6334841628959
2023-09-15,345.6334841628959
2023-10-15,345.6334841628959
2023-11-15,345.6334841628959
2023-12-15,345.6334841628959
2024-01-15,345.6334841628959
2024-02-15,345.6334841628959
